,Predicted,True
0,0146,0001
1,0001,0001
2,0041,0001
3,0125,0001
4,0001,0001
5,0040,0001
6,0152,0001
7,0002,0002
8,0182,0002
9,0004,0002
10,0020,0002
11,0003,0002
12,0005,0002
13,0127,0002
14,0056,0002
15,0135,0003
16,0003,0003
17,0083,0003
18,0003,0003
19,0087,0003
20,0005,0003
21,0135,0004
22,0078,0004
23,0004,0004
24,0098,0004
25,0003,0004
26,0068,0004
27,0098,0004
28,0188,0004
29,0079,0004
30,0154,0004
31,0167,0004
32,0004,0004
33,0025,0005
34,0003,0005
35,0060,0005
36,0178,0005
37,0056,0005
38,0002,0005
39,0178,0005
40,0005,0005
41,0152,0006
42,0002,0006
43,0123,0006
44,0006,0006
45,0006,0006
46,0100,0006
47,0152,0006
48,0012,0006
49,0031,0006
50,0175,0006
51,0040,0007
52,0021,0007
53,0137,0007
54,0173,0007
55,0007,0007
56,0060,0008
57,0045,0008
58,0179,0008
59,0079,0008
60,0011,0009
61,0047,0009
62,0105,0009
63,0063,0009
64,0098,0009
65,0152,0009
66,0192,0009
67,0038,0009
68,0020,0009
69,0163,0009
70,0081,0009
71,0024,0009
72,0176,0009
73,0021,0010
74,0080,0010
75,0144,0010
76,0010,0010
77,0161,0010
78,0010,0010
79,0007,0010
80,0008,0010
81,0009,0010
82,0013,0010
83,0046,0010
84,0036,0010
85,0022,0011
86,0160,0011
87,0103,0011
88,0160,0011
89,0006,0011
90,0012,0012
91,0012,0012
92,0137,0012
93,0183,0012
94,0010,0012
95,0009,0012
96,0096,0012
97,0066,0012
98,0153,0012
99,0019,0013
100,0003,0013
101,0047,0013
102,0014,0013
103,0081,0013
104,0094,0013
105,0041,0013
106,0096,0013
107,0008,0013
108,0021,0013
109,0185,0013
110,0164,0014
111,0100,0014
112,0065,0014
113,0003,0014
114,0002,0014
115,0122,0014
116,0020,0014
117,0176,0014
118,0034,0014
119,0192,0015
120,0042,0015
121,0150,0015
122,0122,0015
123,0182,0015
124,0183,0015
125,0173,0015
126,0171,0015
127,0154,0016
128,0143,0016
129,0172,0016
130,0016,0016
131,0017,0016
132,0191,0016
133,0194,0016
134,0119,0016
135,0174,0017
136,0089,0017
137,0159,0017
138,0191,0017
139,0128,0017
140,0095,0017
141,0120,0018
142,0172,0018
143,0020,0018
144,0081,0018
145,0008,0018
146,0119,0018
147,0034,0019
148,0079,0019
149,0117,0019
150,0034,0019
151,0025,0019
152,0099,0019
153,0027,0019
154,0038,0019
155,0020,0020
156,0166,0020
157,0020,0020
158,0003,0020
159,0020,0020
160,0014,0020
161,0020,0020
162,0020,0020
163,0021,0021
164,0079,0021
165,0021,0021
166,0021,0021
167,0014,0022
168,0056,0022
169,0030,0022
170,0013,0022
171,0173,0022
172,0004,0022
173,0127,0022
174,0021,0023
175,0025,0023
176,0185,0023
177,0094,0023
178,0096,0023
179,0096,0023
180,0165,0024
181,0185,0024
182,0046,0024
183,0185,0024
184,0196,0024
185,0120,0024
186,0004,0024
187,0020,0024
188,0179,0025
189,0035,0025
190,0047,0025
191,0025,0025
192,0096,0025
193,0182,0025
194,0013,0026
195,0049,0026
196,0020,0026
197,0179,0026
198,0056,0026
199,0163,0026
200,0187,0026
201,0020,0026
202,0130,0027
203,0138,0027
204,0021,0027
205,0030,0027
206,0179,0027
207,0096,0028
208,0042,0028
209,0188,0028
210,0028,0028
211,0014,0028
212,0102,0028
213,0034,0028
214,0028,0028
215,0024,0028
216,0042,0028
217,0029,0028
218,0020,0028
219,0029,0028
220,0020,0028
221,0078,0029
222,0022,0029
223,0025,0029
224,0024,0029
225,0026,0029
226,0051,0029
227,0002,0029
228,0004,0029
229,0035,0029
230,0025,0029
231,0073,0030
232,0022,0030
233,0144,0030
234,0020,0030
235,0026,0030
236,0079,0030
237,0170,0030
238,0049,0030
239,0020,0030
240,0021,0030
241,0025,0030
242,0158,0031
243,0144,0031
244,0031,0031
245,0013,0031
246,0176,0031
247,0036,0031
